date,open,high,low,close,volume,SMA20,SMA100,Savgol,NoiseSavgol,
1.6647552E12,1276.72,1329.9,1263.04,1323.09,483775.2435,1369.3630000000003,1488.3998000000001,1283.4465243953796,5.024827332786344,
1.6648416E12,1323.1,1369.55,1318.66,1361.49,476207.6702,1356.7975000000006,1489.2070999999999,1300.754703761867,39.643475604620335,
1.664928E12,1361.5,1364.77,1316.29,1352.2,483508.7782,1342.9525000000003,1490.8441,1320.1049464651303,60.73529623813306,
1.6650144E12,1352.2,1383.99,1345.01,1352.06,573975.324,1336.9250000000004,1492.441,1334.7188981509828,32.09505353486975,
1.6651008E12,1352.07,1361.75,1317.26,1331.1,491999.8776,1332.8330000000003,1494.5211,1343.0800429107737,17.34110184901715,
1.6651872E12,1331.1,1337.35,1303.51,1315.48,203391.6612,1325.9465000000005,1496.8300000000004,1345.9017578866074,-11.980042910773818,
1.6652736E12,1315.48,1329.0,1307.26,1323.13,186201.9185,1324.9950000000003,1499.2747000000004,1350.7620973849118,-30.421757886607338,
1.66536E12,1323.13,1338.0,1288.0,1290.03,393663.0114,1322.3525000000004,1501.9087000000002,1343.3668534021322,-27.63209738491173,
1.6654464E12,1290.03,1298.0,1267.01,1280.11,429430.3941,1320.7075,1504.1389000000001,1340.368042325714,-53.33685340213219,
1.6655328E12,1280.11,1306.87,1275.25,1294.44,369712.5759,1322.424,1506.1974000000002,1333.8279934390373,-60.25804232571409,
1.6656192E12,1294.44,1301.58,1190.0,1287.08,945618.3163,1320.8229999999999,1507.6318,1320.5669385441774,-39.387993439037245,
1.6657056E12,1287.08,1343.12,1283.39,1296.27,669742.8093,1318.8145,1509.1776,1315.131676744556,-33.48693854417752,
1.665792E12,1296.26,1301.69,1263.64,1274.92,287100.9529,1317.7714999999998,1510.2745999999997,1305.1993638515144,-18.861676744556007,
1.6658784E12,1274.93,1315.35,1274.67,1305.95,293321.3632,1316.786,1510.6489,1297.0400915854025,-30.27936385151429,
1.6659648E12,1305.96,1338.57,1295.64,1331.4,459848.4941,1315.275,1511.568,1297.0384545805402,8.909908414597567,
1.6660512E12,1331.39,1341.73,1286.72,1310.71,572728.9189,1315.444,1512.7117999999996,1296.7398660242832,34.361545419459844,
1.6661376E12,1310.71,1313.5,1280.31,1285.09,368637.5105,1314.1195000000002,1514.1352999999997,1296.9362734270674,13.970133975716863,
1.666224E12,1285.09,1310.87,1270.36,1282.57,428531.6103,1311.5890000000004,1516.0221999999997,1294.9729550704192,-11.846273427067445,
1.6663104E12,1282.57,1306.97,1252.65,1299.75,468076.7986,1309.2815000000003,1518.4620999999997,1293.9513600076652,-12.402955070419239,
1.6663968E12,1299.76,1320.2,1294.32,1313.61,221776.7007,1308.6795000000002,1520.3095999999996,1291.7909771166521,5.798639992334756,
1.6664832E12,1313.62,1371.55,1299.44,1364.2,432269.46,1310.5240000000001,1521.5114999999996,1292.8017599058821,21.81902288334777,
1.6665696E12,1364.19,1370.6,1324.17,1343.61,611830.797,1312.5795000000003,1522.8409999999994,1297.9364988098732,71.39824009411791,
1.666656E12,1343.61,1525.16,1334.94,1459.74,1127932.9012,1311.6855,1522.7185999999995,1305.1643119985777,45.67350119012667,
1.6667424E12,1459.74,1594.99,1457.44,1566.1,1236044.7023,1317.0625000000002,1523.9294999999993,1319.5442197240122,154.57568800142235,
1.6668288E12,1566.11,1578.58,1503.2,1514.05,869454.4851,1327.7645,1523.7800999999993,1351.1897628485276,246.55578027598767,
1.6669152E12,1514.04,1574.9,1479.82,1554.41,858954.4425,1336.912,1523.4973999999993,1390.1854736836447,162.86023715147235,
1.6670016E12,1554.4,1663.06,1547.66,1619.55,914161.0846,1348.8585,1523.8256999999994,1424.9633629686236,164.22452631635542,
1.667088E12,1619.55,1640.06,1576.56,1590.44,476036.4243,1363.6795,1524.2666999999994,1462.1892320396553,194.5866370313763,
1.6671744E12,1590.45,1635.8,1545.43,1572.69,810334.2414,1378.7,1524.8183999999997,1499.001408441328,128.25076796034477,
1.6672608E12,1572.69,1612.92,1563.69,1578.48,527539.2965,1393.329,1525.0585999999994,1527.9583739252337,73.68859155867199,
1.6673472E12,1578.47,1621.68,1502.32,1518.34,981395.3648,1407.5309999999997,1524.8663999999997,1552.7905841389047,50.521626074766345,
1.6674336E12,1518.33,1559.01,1515.17,1531.01,560202.8813,1419.0939999999998,1525.6418999999994,1570.188236682058,-34.45058413890479,
1.66752E12,1531.01,1680.0,1528.4,1644.78,935531.4781,1430.8309999999997,1526.4607999999994,1578.5992533745643,-39.178236682058014,
1.6676064E12,1644.78,1666.97,1621.42,1626.98,351385.5362,1449.3239999999998,1526.5511999999997,1594.0020764018082,66.18074662543563,
1.6676928E12,1626.98,1639.02,1564.39,1568.29,414863.9525,1465.3754999999996,1525.5757999999996,1613.271480050863,32.977923598191865,
1.6677792E12,1568.25,1608.04,1545.03,1568.1,642409.4494,1477.2199999999998,1524.0419,1622.0561841067122,-44.981480050862956,
1.6678656E12,1568.09,1579.98,1233.0,1334.77,2339916.5089,1490.0894999999996,1522.7529000000002,1623.3439162931234,-53.95618410671227,
1.667952E12,1334.78,1337.16,1073.53,1102.73,2494797.9357,1492.5734999999997,1519.3194,1603.663414862523,-288.5739162931234,
1.6680384E12,1102.73,1350.0,1085.93,1299.28,1975955.6767,1483.5814999999998,1514.0439000000003,1549.810146072069,-500.933414862523,
1.6681248E12,1299.28,1310.0,1201.26,1289.28,1308087.1498,1483.5579999999998,1510.7276000000004,1489.9802018792177,-250.5301460720691,
1.6682112E12,1289.35,1292.16,1238.7,1257.25,547772.9172,1482.3414999999998,1507.4388000000006,1440.89205050787,-200.70020187921773,
1.6682976E12,1257.25,1274.23,1200.66,1221.49,547410.5304,1476.9939999999997,1503.9317000000003,1390.9077571213072,-183.64205050786995,
1.668384E12,1221.5,1291.2,1171.13,1243.28,934742.0059,1470.888,1498.7785000000006,1341.205294300772,-169.4177571213072,
1.6684704E12,1243.29,1291.0,1234.01,1253.23,632825.568,1460.065,1494.3053000000007,1296.531838180467,-97.92529430077207,
1.6685568E12,1253.22,1268.67,1187.06,1216.17,673339.7215,1444.4215,1489.8357000000005,1260.5744885236236,-43.30183818046703,
1.6686432E12,1216.16,1228.22,1181.05,1200.43,530537.3488,1429.5274999999997,1484.2269000000006,1230.9150368409041,-44.40448852362351,
1.6687296E12,1200.42,1234.0,1199.18,1212.58,360218.5337,1411.8285,1479.2036000000005,1203.6231517303768,-30.48503684090406,
1.668816E12,1212.58,1235.0,1197.67,1217.67,209789.5888,1391.4800000000002,1472.7937000000002,1189.1458897842492,8.956848269623151,
1.6689024E12,1217.67,1227.07,1132.65,1142.21,531108.7607,1372.8415,1466.1685000000004,1178.2046711787823,28.524110215750852,
1.6689888E12,1142.21,1146.99,1079.76,1107.34,922647.9454,1351.3174999999999,1458.0078000000005,1161.4064198413148,-35.994671178782255,
1.6690752E12,1107.34,1146.13,1075.0,1139.6,748884.5791,1327.7605,1449.2457000000004,1147.2473113340016,-54.06641984131488,
1.6691616E12,1139.59,1190.0,1127.75,1184.52,636927.1594,1308.8235,1441.2886000000005,1136.873542968366,-7.6473113340016425,
1.669248E12,1184.52,1217.71,1180.6,1203.73,486080.6123,1291.4990000000003,1434.1432,1131.65545801138,47.64645703163387,
1.6693344E12,1203.72,1207.77,1171.2,1199.3,391430.1658,1269.4464999999998,1427.4138,1136.3351403588272,72.07454198862001,
1.6694208E12,1199.29,1235.66,1196.2,1205.6,379840.8116,1248.0624999999995,1421.0643,1146.4518281660248,62.96485964117278,
1.6695072E12,1205.61,1223.33,1188.65,1193.88,286386.7986,1229.9279999999999,1414.6563999999998,1158.3353659825966,59.148171833975084,
1.6695936E12,1193.88,1199.25,1151.02,1167.77,478795.6093,1211.2169999999999,1410.5050999999999,1176.4513302293958,35.544634017403496,
1.66968E12,1167.77,1228.37,1158.27,1216.49,512143.5861,1202.8669999999997,1406.4224,1192.6407117628191,-8.681330229395826,
1.6697664E12,1216.49,1309.77,1212.5,1294.46,815679.2717,1208.5549999999998,1402.4059999999997,1199.0017263926773,23.849288237180872,
1.6698528E12,1294.46,1299.9,1262.77,1276.41,430018.7391,1208.314,1399.1039999999996,1208.4672730593575,95.45827360732278,
1.6699392E12,1276.4,1297.18,1265.24,1295.59,371559.585,1207.6705000000002,1395.2139999999997,1217.9606908664634,67.94272694064261,
1.6700256E12,1295.58,1309.0,1236.26,1240.51,347148.2588,1209.5875,1391.6042999999997,1216.8523287291566,77.62930913353648,
1.670112E12,1240.5,1287.19,1240.1,1279.41,324129.5466,1210.5385,1387.0583,1222.781926874315,23.657671270843366,
1.6701984E12,1279.4,1305.11,1246.61,1259.41,391628.5166,1212.3449999999998,1384.7706,1246.0989906279583,56.62807312568498,
1.6702848E12,1259.41,1274.76,1241.56,1271.32,301631.839,1212.654,1382.4541000000004,1257.0982950241444,13.31100937204178,
1.6703712E12,1271.31,1278.69,1218.01,1231.18,398559.5166,1215.4115,1380.8997000000004,1265.210212476794,14.221704975855573,
1.6704576E12,1231.18,1292.58,1222.01,1280.18,406653.5447,1216.949,1377.6935000000003,1270.7938482305738,-34.03021247679385,
1.670544E12,1280.18,1296.64,1250.0,1263.1,406008.0032,1220.329,1375.2494,1277.7342814347662,9.386151769426306,
1.6706304E12,1263.11,1283.61,1259.6,1266.35,182278.6396,1222.6005,1372.3394,1283.1709159456564,-14.634281434766308,
1.6707168E12,1266.35,1284.75,1255.85,1263.01,180494.902,1228.8075000000001,1369.1413,1283.533561864723,-16.820915945656452,
1.6708032E12,1263.0,1278.9,1240.03,1275.4,363750.5481,1236.591,1366.0179000000003,1283.516698265007,-20.52356186472298,
1.6708896E12,1275.41,1349.0,1255.1,1320.69,659393.8825,1243.3809999999999,1363.1973000000005,1282.9785773321698,-8.116698265007017,
1.670976E12,1320.69,1352.72,1301.0,1307.44,554465.5717,1250.1894999999997,1360.6114000000002,1283.165438146347,37.71142266783022,
1.6710624E12,1307.45,1311.14,1259.27,1266.54,390051.2447,1255.3749999999995,1357.5078000000003,1282.1348015882313,24.27456185365304,
1.6711488E12,1266.53,1280.06,1155.32,1166.83,751422.2779,1258.7369999999996,1354.5831000000003,1281.29961954753,-15.594801588231348,
1.6712352E12,1166.82,1190.03,1161.92,1187.16,328881.6281,1256.7985,1349.9514,1274.1755821413194,-114.4696195475301,
1.6713216E12,1187.16,1199.54,1170.32,1183.06,252260.144,1256.4625,1345.4693,1261.0179825378493,-87.01558214131933,
1.671408E12,1183.06,1195.0,1150.51,1167.82,296832.7228,1257.227,1340.1175999999998,1247.0031139328398,-77.95798253784938,
1.6714944E12,1167.82,1230.47,1163.12,1216.94,465184.1943,1254.7935000000002,1334.0546000000002,1230.8343850587135,-79.18311393283989,
1.6715808E12,1216.95,1223.39,1203.02,1213.78,245723.8377,1250.9175,1328.5629000000001,1218.409248960115,-13.894385058713397,
1.6716672E12,1213.78,1237.99,1182.54,1217.71,336761.6598,1247.7859999999998,1323.537,1210.2715528314834,-4.629248960115092,
1.6717536E12,1217.72,1231.99,1210.0,1219.99,278604.2882,1243.892,1319.9701,1205.2216642530084,7.438447168516632,
1.67184E12,1219.98,1227.99,1214.69,1220.41,123701.5301,1242.866,1315.7861000000003,1206.2891244446325,14.768335746991625,
1.6719264E12,1220.42,1225.0,1193.18,1218.51,231652.0612,1239.916,1313.2627000000005,1207.748489014226,14.120875555367547,
1.6720128E12,1218.52,1231.09,1211.67,1228.11,162723.0857,1237.8709999999999,1311.1088000000004,1204.7114930580758,10.761510985774066,
1.6720992E12,1228.12,1233.73,1200.58,1211.55,262437.6398,1235.7104999999997,1308.7016000000006,1203.9038895991887,23.398506941924097,
1.6721856E12,1211.55,1215.78,1181.06,1190.15,367828.8914,1234.7289999999998,1307.4720000000004,1201.1824116639764,7.646110400811267,
1.672272E12,1190.15,1206.57,1186.77,1200.49,249130.4869,1230.2275000000002,1305.6137000000006,1200.6826513648348,-11.03241166397629,
1.6723584E12,1200.48,1202.15,1181.08,1199.99,266014.2115,1227.0970000000002,1304.3893000000005,1197.4583824746212,-0.19265136483477363,
1.6724448E12,1199.98,1208.46,1191.66,1196.13,139379.2811,1223.7790000000002,1303.9314000000006,1197.107219117267,2.531617525378806,
1.6725312E12,1196.13,1204.67,1190.57,1200.34,117762.0685,1220.4350000000002,1302.6281000000006,1196.238649018814,-0.9772191172669409,
1.6726176E12,1200.33,1224.29,1193.0,1214.0,252794.14,1216.6820000000002,1301.3590000000006,1199.7926687623985,4.101350981185988,
1.672704E12,1213.99,1219.89,1204.93,1214.55,205519.4944,1211.3475000000003,1300.3277000000007,1201.9658444638324,14.207331237601466,
1.6727904E12,1214.56,1272.6,1212.71,1256.9,457799.6648,1206.7030000000002,1299.5269000000005,1206.7211096032086,12.5841555361676,
1.6728768E12,1256.91,1259.95,1242.81,1251.24,272805.33,1206.221,1298.7342000000006,1214.6015308507917,50.17889039679153,
1.6729632E12,1251.25,1276.7,1236.0,1269.14,342344.2023,1210.4415000000001,1297.9664000000005,1225.3541060808034,36.63846914920828,
1.6730496E12,1269.13,1271.09,1261.3,1264.07,129474.2884,1214.5405,1297.2858000000006,1235.3879744848493,43.785893919196724,
1.673136E12,1264.06,1296.0,1257.77,1290.16,213636.7848,1218.591,1296.5695000000007,1240.286771628757,28.6820255151506,
1.6732224E12,1290.15,1344.91,1285.44,1320.39,581727.6968,1224.708,1296.183900000001,1243.4736867850238,49.87322837124316,
1.6733088E12,1320.4,1347.69,1316.8,1335.62,459660.2307,1229.8805,1296.269900000001,1249.7884616504095,76.9163132149763,
1.6733952E12,1335.63,1398.0,1321.04,1389.39,472465.9556,1235.9725,1296.8589000000009,1265.416658183138,85.83153834959035,
1.6734816E12,1389.4,1438.0,1361.92,1415.92,877712.4492,1244.5564999999997,1297.5219000000006,1284.3894734079831,123.9733418168621,
1.673568E12,1415.91,1464.0,1401.03,1451.2,499377.8649,1254.3529999999998,1298.0662000000007,1308.9885404888494,131.53052659201694,
1.6736544E12,1451.21,1599.98,1449.14,1549.9,940691.7774,1265.8924999999997,1299.0562000000004,1339.083569729771,142.21145951115068,
1.6737408E12,1549.91,1566.66,1516.03,1552.52,387832.7138,1282.462,1301.0346000000004,1374.0311472127908,210.81643027022915,
1.6738272E12,1552.52,1604.5,1521.31,1576.94,574622.8953,1298.6825000000001,1303.2488000000005,1414.0744360080357,178.48885278720923,
1.6739136E12,1576.94,1609.0,1541.15,1565.57,506771.7219,1316.9519999999998,1305.8634000000004,1452.7142511890254,162.86556399196434,
1.674E12,1565.56,1610.0,1501.39,1511.43,752534.8857,1335.7229999999997,1308.2878000000005,1488.3515975880428,112.85574881097455,
1.6740864E12,1511.44,1564.43,1509.15,1551.09,308679.4645,1351.27,1310.5018000000002,1514.8752631249113,23.078402411957313,
1.6741728E12,1551.09,1669.9,1542.02,1658.52,440570.9974,1368.825,1313.2116,1535.7735306647655,36.21473687508865,
1.6742592E12,1658.53,1679.26,1616.21,1626.66,494248.6009,1391.9445,1316.8524,1561.3136145248857,122.74646933523445,
1.6743456E12,1626.65,1663.89,1604.0,1627.44,431729.6909,1413.2604999999999,1320.2482,1588.171260022265,65.3463854751144,
1.674432E12,1627.43,1648.09,1585.29,1626.29,407267.1156,1433.9325,1323.5599,1609.6953909078586,39.268739977735095,
1.6745184E12,1626.28,1641.46,1535.0,1555.97,462275.3243,1454.5194999999999,1327.0736000000002,1626.016704597526,16.594609092141354,
1.6746048E12,1555.97,1641.0,1518.0,1611.94,646474.9166,1469.4730000000002,1329.5738000000001,1632.9510575695451,-70.04670459752606,
1.6746912E12,1611.95,1632.84,1577.43,1601.09,532777.8466,1487.5080000000003,1332.3792,1635.5351550720554,-21.011057569545073,
1.6747776E12,1601.08,1621.0,1552.54,1597.62,512093.3875,1504.1055000000001,1335.283,1638.2326782900939,-34.44515507205551,
1.674864E12,1597.61,1606.83,1555.99,1572.1,313675.6574,1520.783,1338.4083,1636.6008914396657,-40.61267829009398,
1.6749504E12,1572.1,1660.0,1566.33,1644.72,551767.9134,1534.8799999999999,1341.3036000000002,1631.4089922375922,-64.50089143966579,
1.6750368E12,1644.73,1647.53,1535.0,1566.2,595055.3281,1551.0965,1344.7533,1625.2271474980905,13.311007762407826,
1.6751232E12,1566.21,1605.18,1561.63,1585.33,348856.6751,1562.6255,1347.2792000000002,1618.3880228606795,-59.02714749809047,
1.6752096E12,1585.32,1647.77,1555.18,1641.68,474617.1709,1572.4225000000001,1349.4905,1606.3442971070308,-33.05802286067956,
1.675296E12,1641.67,1714.68,1626.85,1643.12,629188.8874,1583.7105,1352.4712,1601.9083664264485,35.335702892969266,
1.6753824E12,1643.12,1676.0,1625.93,1663.52,464815.032,1593.3065000000001,1354.305,1602.66074719891,41.21163357355135,
1.6754688E12,1663.52,1695.29,1645.43,1666.38,308227.1295,1598.9875,1355.2792000000002,1606.1665556435246,60.85925280108995,
1.6755552E12,1666.39,1673.81,1609.3,1629.02,413579.6748,1604.6805000000002,1356.8025000000002,1614.3565064146799,60.21344435647552,
1.6756416E12,1629.01,1658.56,1605.01,1614.29,384119.4197,1607.2845000000002,1357.5486,1620.1873748230626,14.663493585320111,
1.675728E12,1614.28,1678.37,1613.14,1671.03,451922.4,1609.7205000000001,1357.4960000000003,1624.1975665914604,-5.8973748230625915,
1.6758144E12,1671.03,1697.91,1630.47,1650.43,417966.2539,1617.7005000000001,1358.3019000000004,1632.482525793929,46.8324334085396,
1.6759008E12,1650.42,1656.17,1524.4,1545.35,658011.6964,1622.6675000000002,1359.0793000000003,1637.7721434185783,17.947474206071092,
1.6759872E12,1545.35,1555.01,1490.0,1513.06,484654.2199,1617.009,1358.7480000000003,1634.0647523449265,-92.42214341857834,
1.6760736E12,1513.05,1543.0,1505.0,1538.51,289691.5708,1611.329,1358.6952,1618.6008851649763,-121.0047523449266,
1.67616E12,1538.5,1548.02,1493.08,1514.83,286758.374,1606.8825000000002,1358.7702000000004,1603.6867717733332,-80.09088516497627,
1.6762464E12,1514.82,1526.1,1461.93,1505.24,643152.3904,1601.3095,1357.4707,1595.315161023854,-88.85677177333332,
1.6763328E12,1505.25,1569.0,1482.66,1555.71,668964.3768,1598.7730000000001,1356.2532999999999,1584.9608387746814,-90.07516102385398,
1.6764192E12,1555.7,1680.0,1542.55,1674.92,581207.8586,1595.9615,1356.1275,1570.1560668827856,-29.25083877468137,
1.6765056E12,1674.92,1742.97,1633.72,1637.84,832723.6731,1599.6530000000002,1357.1957,1569.2872517003498,104.76393311721449,
1.676592E12,1637.83,1722.0,1630.51,1693.87,579934.663,1601.6640000000002,1360.2263999999998,1573.9725133794898,68.55274829965015,
1.6766784E12,1693.81,1713.13,1679.77,1691.62,267305.7813,1607.7525,1366.1378,1579.521015203343,119.89748662051011,
1.6767648E12,1691.62,1726.59,1666.14,1679.75,401023.0477,1610.0975,1370.0611999999999,1595.1689802279711,112.09898479665685,
1.6768512E12,1679.74,1719.89,1650.56,1703.27,451314.8335,1615.775,1373.9659,1606.6195285548895,84.58101977202887,
1.6769376E12,1703.27,1716.66,1636.3,1659.76,520354.4688,1621.672,1378.4261,1619.820248650234,96.6504714451105,
1.677024E12,1659.77,1666.95,1595.07,1643.14,528875.4809,1622.576,1382.8088,1632.1111047068275,39.939751349766084,
1.6771104E12,1643.15,1679.0,1628.75,1650.53,501305.9717,1622.5769999999998,1386.8074000000001,1642.9558706565626,11.028895293172582,
1.6771968E12,1650.52,1664.66,1575.64,1607.8,512515.4982,1621.9274999999996,1390.7803999999999,1647.4805594256875,7.574129343437335,
1.6772832E12,1607.8,1608.98,1557.33,1594.58,290188.0391,1618.9984999999997,1394.6966999999997,1655.5586251007728,-39.680559425687534,
1.6773696E12,1594.58,1651.26,1587.76,1641.36,308607.9941,1617.2764999999995,1398.6381999999999,1659.709238319164,-60.97862510077289,
1.677456E12,1641.37,1665.22,1608.0,1633.45,431861.4129,1618.6299999999999,1402.9259999999997,1662.1023145123067,-18.349238319163987,
1.6775424E12,1633.45,1647.52,1596.66,1605.23,393523.1647,1616.751,1407.0837999999997,1665.981267848759,-28.652314512306702,
1.6776288E12,1605.24,1669.72,1595.0,1665.22,474456.8235,1614.491,1411.7139999999997,1663.666228188576,-60.75126784875897,
1.6777152E12,1665.23,1677.86,1619.18,1647.86,423023.8082,1620.4844999999998,1417.2927999999997,1660.4268601924814,1.5537718114239851,
1.6778016E12,1647.86,1649.25,1544.39,1569.45,742816.5976,1627.2244999999998,1422.3753999999994,1660.4064585159533,-12.5668601924815,
1.677888E12,1569.45,1577.53,1549.12,1566.73,237640.2606,1628.7715000000003,1426.2246999999998,1652.7092520010722,-90.95645851595327,
1.6779744E12,1566.74,1588.77,1553.05,1564.58,299240.7415,1631.3665,1429.8547,1631.72882341374,-85.97925200107215,
1.6780608E12,1564.57,1583.49,1554.44,1565.84,307709.3011,1634.3335000000002,1433.5075,1607.7489844785673,-67.14882341374005,
1.6781472E12,1565.84,1584.49,1536.14,1561.96,437947.9032,1634.8400000000004,1437.1099,1590.1751008070742,-41.90898447856739,
1.6782336E12,1561.95,1570.89,1523.61,1532.38,460101.7658,1629.192,1440.7906999999998,1576.8228436488914,-28.215100807074123,
1.67832E12,1532.38,1546.45,1408.0,1437.32,718485.1364,1623.9190000000003,1444.4367999999997,1562.1268784671543,-44.44284364889131,
1.6784064E12,1437.32,1439.43,1368.39,1426.44,960262.4509,1611.0915,1446.6450999999997,1544.359574853618,-124.80687846715432,
1.6784928E12,1426.43,1478.07,1408.4,1471.97,1374859.6201,1597.8325000000002,1447.9649,1525.9085625032742,-117.91957485361786,
1.6785792E12,1471.93,1594.19,1448.3,1580.33,1002355.0929,1587.4434999999999,1449.9204999999995,1512.94677074201,-53.93856250327417,
1.6786656E12,1580.33,1693.49,1565.0,1673.45,1228063.6053,1581.2965,1452.7678999999996,1506.1114777617104,67.38322925799002,
1.678752E12,1673.44,1780.02,1655.24,1699.4,1283321.2355,1581.981,1457.0972999999994,1519.3467724383925,167.33852223828967,
1.6788384E12,1699.41,1716.9,1611.0,1649.96,963142.4833,1584.794,1461.2971999999997,1538.9221847679169,180.05322756160763,
1.6789248E12,1649.95,1691.42,1632.18,1673.73,627985.6119,1584.7655,1465.2026999999996,1557.2876623021662,111.03781523208318,
1.6790112E12,1673.73,1800.0,1662.65,1789.27,907528.2825,1588.062,1469.2268,1574.5799920915688,116.44233769783386,
1.6790976E12,1789.26,1841.0,1747.47,1758.84,711614.731,1597.7965000000002,1474.8076999999998,1598.8672820762104,214.6900079084312,
1.679184E12,1758.84,1841.36,1757.92,1780.68,541131.8908,1603.6705000000002,1479.5942999999997,1630.8196313161868,159.97271792378956,
1.6792704E12,1780.67,1803.05,1722.0,1732.78,682848.1248,1611.032,1484.7700999999997,1661.9500699324187,149.86036868381325,
1.6793568E12,1732.77,1835.0,1717.01,1801.23,742348.4999,1617.4095000000002,1489.4343999999996,1688.4816963638025,70.82993006758124,
1.6794432E12,1801.23,1819.98,1710.12,1734.33,891287.6009,1624.21,1494.8165999999997,1717.6325168927365,112.74830363619753,
1.6795296E12,1734.34,1857.16,1729.35,1813.79,732061.103,1628.5335,1499.4059,1746.4198641592227,16.69748310726345,
1.679616E12,1813.78,1818.99,1726.4,1749.57,564770.1417,1640.7505,1504.3369,1769.7624653120884,67.37013584077727,
1.6797024E12,1749.57,1763.23,1713.09,1741.88,355679.3743,1649.8925,1508.7581999999998,1790.507946981271,-20.192465312088416,
1.6797888E12,1741.88,1801.0,1739.31,1773.88,354933.2372,1658.7574999999997,1513.5116,1804.0336706982969,-48.62794698127095,
1.6798752E12,1773.88,1780.48,1686.13,1715.22,570563.5023,1669.1595000000002,1519.5820999999999,1809.1531498219415,-30.153670698296764,
1.6799616E12,1715.21,1795.73,1701.13,1772.99,536511.3973,1676.8225000000002,1524.8627000000001,1806.40130375714,-93.93314982194147,
1.680048E12,1773.0,1827.99,1772.48,1793.07,536865.5972,1688.8529999999998,1530.7619999999997,1803.795088426368,-33.411303757140104,
1.6801344E12,1793.06,1829.69,1763.0,1793.61,579690.0394,1706.6405000000002,1537.0144999999998,1802.7929641402823,-10.725088426368075,
1.6802208E12,1793.6,1847.28,1777.91,1821.52,554525.4762,1724.9990000000003,1542.7812,1799.3898251761457,-9.182964140282365,
1.6803072E12,1821.52,1842.83,1807.81,1820.79,272904.9674,1742.4765,1548.8585999999998,1794.0447977569086,22.130174823854304,
1.6803936E12,1820.8,1824.81,1771.7,1794.51,322122.9385,1754.4995000000004,1554.8894,1787.3486637513188,26.7452022430914,
1.68048E12,1794.51,1839.99,1762.77,1810.51,628503.6619,1760.5525000000005,1560.6346000000003,1778.5362802607892,7.161336248681209,
1.6805664E12,1810.51,1891.91,1802.01,1870.37,622208.6411,1766.1080000000006,1566.5356,1777.5954269704562,31.973719739210765,
1.6806528E12,1870.38,1942.98,1864.58,1908.69,548595.5155,1777.1285000000003,1573.0542,1788.375610497902,92.77457302954372,
1.6807392E12,1908.68,1909.91,1853.7,1872.41,396241.4352,1788.8765000000003,1579.86,1809.5447257040003,120.31438950209804,
1.6808256E12,1872.41,1882.61,1841.46,1863.72,284256.4873,1793.0335000000002,1586.4686000000002,1827.8327072346297,62.865274295999825,
1.680912E12,1863.73,1879.38,1847.0,1848.82,197905.5407,1798.2775000000001,1593.2042999999999,1837.8048311062573,35.887292765370375,
1.6809984E12,1848.82,1873.99,1824.01,1858.92,287131.3079,1801.6844999999998,1599.6876000000002,1844.1652206093086,11.015168893742612,
1.6810848E12,1858.91,1918.79,1846.4,1910.2,434739.7984,1807.9914999999996,1606.2769,1855.104427704431,14.75477939069151,
1.6811712E12,1910.21,1937.37,1881.11,1889.86,405203.4892,1813.4399999999998,1613.4176,1871.0670024476967,55.09557229556913,
1.6812576E12,1889.86,1933.0,1852.65,1917.39,630844.4186,1821.2164999999998,1620.3128,1880.2498120339953,18.792997552303177,
1.681344E12,1917.4,2023.0,1899.55,2012.01,676164.5188,1826.3964999999996,1627.3467,1890.3119735585815,37.14018796600476,
1.6814304E12,2012.0,2128.76,2009.22,2099.99,896307.3934,1839.5185000000001,1635.3213000000003,1905.535172937088,121.6980264414185,
1.6815168E12,2099.99,2111.85,2071.13,2090.6,321823.7851,1857.4240000000002,1643.7522000000004,1936.0540179700831,194.45482706291182,
1.6816032E12,2090.61,2141.54,2072.72,2118.67,319880.4393,1873.2599999999998,1652.1458000000005,1964.6962447572241,154.5459820299168,
1.6816896E12,2118.66,2120.51,2056.25,2074.0,426972.7071,1893.4324999999997,1660.6411000000005,1997.1798520821292,153.97375524277595,
1.681776E12,2073.99,2125.0,2051.0,2103.5,414244.6135,1908.4829999999997,1668.7404000000006,2019.0861362802725,76.82014791787083,
1.6818624E12,2103.51,2104.6,1923.03,1933.73,775389.0602,1924.0044999999998,1676.873800000001,2040.9388909509883,84.41386371972749,
1.6819488E12,1933.74,1982.99,1914.43,1942.98,625336.2495,1931.0104999999999,1683.007200000001,2050.9326220588478,-107.20889095098823,
1.6820352E12,1942.98,1957.27,1825.0,1848.78,688876.6186,1937.0835,1689.080800000001,2044.3792057649907,-107.95262205884774,
1.6821216E12,1848.77,1887.31,1841.64,1874.16,331007.5879,1938.4829999999997,1693.674700000001,2034.9664450991024,-195.59920576499076,
1.682208E12,1874.17,1882.01,1836.37,1862.0,344514.3444,1942.4655000000002,1698.2571000000007,2015.9193658996996,-160.80644509910235,
1.6822944E12,1862.01,1890.0,1806.0,1841.84,447864.0517,1945.0399999999997,1702.365100000001,1995.3737474403538,-153.91936589969964,
1.6823808E12,1841.84,1877.86,1801.66,1866.1,457870.6047,1943.6135,1705.2845000000007,1972.0372134979928,-153.53374744035386,
1.6824672E12,1866.1,1964.72,1785.0,1866.01,897709.7298,1941.4839999999997,1708.420300000001,1946.763847416113,-105.93721349799284,
